id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bar_product_model,bar.product_model,model_bar_product_model,bar.administrator,1,1,1,1
access_bar_category_model,bar.category_model,model_bar_category_model,bar.administrator,1,1,1,1
access_bar_ingredient_model,bar.ingredient_model,model_bar_ingredient_model,bar.administrator,1,1,1,1
access_bar_order_model,bar.order_model,model_bar_order_model,bar.administrator,1,1,1,1
access_bar_register_model,bar.register_model,model_bar_register_model,bar.administrator,1,1,1,1
access_bar_invoicelines_model,bar.invoicelines_model,model_bar_invoicelines_model,bar.administrator,1,1,1,1
access_bar_invoice_model,bar.invoice_model,model_bar_invoice_model,bar.administrator,1,1,1,1

access_bar_product_model_waiter,bar.product_model,model_bar_product_model,bar.waiter,1,0,0,0
access_bar_category_model_waiter,bar.category_model,model_bar_category_model,bar.waiter,1,0,0,0
access_bar_ingredient_model_waiter,bar.ingredient_model,model_bar_ingredient_model,bar.waiter,1,0,0,0
access_bar_order_model_waiter,bar.order_model,model_bar_order_model,bar.waiter,1,1,1,1
access_bar_register_model_waiter,bar.register_model,model_bar_register_model,bar.waiter,1,1,1,1
access_bar_invoicelines_model_waiter,bar.invoicelines_model,model_bar_invoicelines_model,bar.waiter,1,1,1,1
access_bar_invoice_model_waiter,bar.invoice_model,model_bar_invoice_model,bar.waiter,1,1,1,0

access_bar_order_model_acounting,bar.order_model,model_bar_order_model,bar.acounting,1,1,1,1
access_bar_register_model_acounting,bar.register_model,model_bar_register_model,bar.acounting,1,1,1,1
access_bar_invoicelines_model_acounting,bar.invoicelines_model,model_bar_invoicelines_model,bar.acounting,1,1,1,1
access_bar_invoice_model_acounting,bar.invoice_model,model_bar_invoice_model,bar.acounting,1,1,1,1

access_bar_product_model_cooker,bar.product_model,model_bar_product_model,bar.cooker,1,1,1,1
access_bar_category_model_cooker,bar.category_model,model_bar_category_model,bar.cooker,1,0,0,0
access_bar_ingredient_model_cooker,bar.ingredient_model,model_bar_ingredient_model,bar.cooker,1,1,1,1
access_bar_order_model_cooker,bar.order_model,model_bar_order_model,bar.cooker,1,1,1,1
access_bar_register_model_cooker,bar.register_model,model_bar_register_model,bar.cooker,1,1,1,1

access_bar_product_model_barman,bar.product_model,model_bar_product_model,bar.barman,1,0,0,0
access_bar_category_model_barman,bar.category_model,model_bar_category_model,bar.barman,1,0,0,0
access_bar_ingredient_model_barman,bar.ingredient_model,model_bar_ingredient_model,bar.barman,1,0,0,0
access_bar_order_model_barman,bar.order_model,model_bar_order_model,bar.barman,1,1,1,1
access_bar_register_model_barman,bar.register_model,model_bar_register_model,bar.barman,1,1,1,1
access_bar_invoicelines_model_barman,bar.invoicelines_model,model_bar_invoicelines_model,bar.barman,1,1,1,1
access_bar_invoice_model_barman,bar.invoice_model,model_bar_invoice_model,bar.barman,1,1,1,1